date,competitor,sector,sentiment_score,mentions
2023-01-01,AlphaCorp,Fintech,-0.10315171402750534,19
2023-01-02,AlphaCorp,AI,0.9889149252216414,65
2023-01-03,AlphaCorp,Fintech,-0.6481494946453092,39
2023-01-04,AlphaCorp,Fintech,-0.9638492727689583,14
2023-01-05,AlphaCorp,AI,-0.012212569633130776,42
2023-01-06,AlphaCorp,AI,-0.6423545815573424,74
2023-01-07,AlphaCorp,Fintech,-0.26706243083428016,27
2023-01-08,AlphaCorp,Cloud,0.48834104611312457,58
2023-01-09,AlphaCorp,Fintech,0.44187984850425854,20
2023-01-10,AlphaCorp,Fintech,-0.38387841629522157,94
2023-01-11,AlphaCorp,Fintech,0.08508046110979861,35
2023-01-12,AlphaCorp,Fintech,0.01762815367752002,72
2023-01-13,AlphaCorp,AI,0.27266523637179074,98
2023-01-14,AlphaCorp,Fintech,-0.4990763627888317,95
2023-01-15,AlphaCorp,Cloud,0.17974169512108773,68
2023-01-16,AlphaCorp,AI,0.9577857165500181,36
2023-01-17,AlphaCorp,Cloud,-0.02651569408108978,58
2023-01-18,AlphaCorp,Cloud,0.812197575437108,86
2023-01-19,AlphaCorp,Cloud,-0.1312112689791427,42
2023-01-20,AlphaCorp,Cloud,-0.2998431846106486,10
2023-01-21,AlphaCorp,AI,0.2902067240611297,30
2023-01-22,AlphaCorp,AI,0.3378481193261993,64
2023-01-23,AlphaCorp,Cloud,0.7283351301438061,15
2023-01-24,AlphaCorp,Cloud,-0.5396294635168895,90
2023-01-25,AlphaCorp,AI,-0.0016132402304953608,78
2023-01-26,AlphaCorp,AI,0.1440083984183662,14
2023-01-27,AlphaCorp,AI,0.537108028612618,12
2023-01-28,AlphaCorp,Fintech,-0.9127924564911325,62
2023-01-29,AlphaCorp,Fintech,0.989101021594682,32
2023-01-30,AlphaCorp,Fintech,-0.060110972018114106,62
2023-01-31,AlphaCorp,Cloud,-0.4408793164064828,46
2023-02-01,AlphaCorp,Fintech,0.7669880445325179,83
2023-02-02,AlphaCorp,Cloud,0.49543754779482785,83
2023-02-03,AlphaCorp,Cloud,0.9061436940479064,92
2023-02-04,AlphaCorp,Fintech,-0.3384993906589726,26
2023-02-05,AlphaCorp,Cloud,0.10552993367097985,94
2023-02-06,AlphaCorp,Fintech,0.14458493834167663,87
2023-02-07,AlphaCorp,Fintech,0.9606631674320913,82
2023-02-08,AlphaCorp,AI,-0.8493074879877436,10
2023-02-09,AlphaCorp,Fintech,-0.3886059614256363,60
2023-02-10,AlphaCorp,AI,-0.618177937699308,54
2023-02-11,AlphaCorp,Fintech,-0.46305028621968636,86
2023-02-12,AlphaCorp,Fintech,-0.029440251447368615,13
2023-02-13,AlphaCorp,AI,-0.2546262658119014,71
2023-02-14,AlphaCorp,AI,-0.2106170663810556,74
2023-02-15,AlphaCorp,Fintech,0.6884262814526227,41
2023-02-16,AlphaCorp,Cloud,0.8600336696216637,43
2023-02-17,AlphaCorp,AI,-0.8591677383009122,81
2023-02-18,AlphaCorp,Cloud,-0.5821625647692796,48
2023-02-19,AlphaCorp,Cloud,0.3422870336481012,35
2023-02-20,AlphaCorp,Cloud,-0.2827064374076722,43
2023-02-21,AlphaCorp,AI,-0.4916727018605225,63
2023-02-22,AlphaCorp,Cloud,-0.4094188231621225,12
2023-02-23,AlphaCorp,AI,-0.35489847152279896,59
2023-02-24,AlphaCorp,Cloud,0.6973395898493489,21
2023-02-25,AlphaCorp,Fintech,-0.7267573371159424,74
2023-02-26,AlphaCorp,Fintech,0.4178219938202372,63
2023-02-27,AlphaCorp,AI,0.10563995381581548,14
2023-02-28,AlphaCorp,Fintech,-0.40697971270440303,66
2023-03-01,AlphaCorp,Fintech,-0.160438287107447,26
2023-03-02,AlphaCorp,Cloud,-0.4875861128110839,56
2023-03-03,AlphaCorp,AI,0.22302742173136103,32
2023-03-04,AlphaCorp,Cloud,-0.8368116391995193,88
2023-03-05,AlphaCorp,Cloud,-0.9896302744520264,94
2023-03-06,AlphaCorp,Cloud,0.25578882989727214,23
2023-03-07,AlphaCorp,Cloud,-0.6114520929759155,75
2023-03-08,AlphaCorp,Cloud,-0.8581181660001447,84
2023-03-09,AlphaCorp,Cloud,-0.20643234557222323,60
2023-03-10,AlphaCorp,Cloud,-0.8984629379212061,47
2023-03-11,AlphaCorp,AI,0.7732342979013198,73
2023-03-12,AlphaCorp,Fintech,-0.9447664562525906,47
2023-03-13,AlphaCorp,Cloud,0.15772979101511742,59
2023-03-14,AlphaCorp,Cloud,-0.12305175396382606,91
2023-03-15,AlphaCorp,Cloud,0.3440522705903988,39
2023-03-16,AlphaCorp,Cloud,-0.34369466505053614,88
2023-03-17,AlphaCorp,Cloud,-0.6899167665445116,60
2023-03-18,AlphaCorp,Cloud,0.9636817766210621,72
2023-03-19,AlphaCorp,Fintech,0.6778670041387267,61
2023-03-20,AlphaCorp,Fintech,0.7208092366233505,47
2023-03-21,AlphaCorp,Cloud,-0.4994972789682719,97
2023-03-22,AlphaCorp,Fintech,-0.9223305311411536,88
2023-03-23,AlphaCorp,AI,-0.39346897065355435,39
2023-03-24,AlphaCorp,Cloud,0.07416485439331089,60
2023-03-25,AlphaCorp,AI,-0.34669751640791824,90
2023-03-26,AlphaCorp,AI,0.6557380075751773,14
2023-03-27,AlphaCorp,Cloud,-0.45691416836051624,38
2023-03-28,AlphaCorp,Fintech,0.9305036607815396,13
2023-03-29,AlphaCorp,AI,-0.08546967677254291,19
2023-03-30,AlphaCorp,Cloud,0.6840461500239627,65
2023-03-31,AlphaCorp,AI,-0.611239932010254,26
2023-04-01,AlphaCorp,AI,-0.17729218988664286,83
2023-04-02,AlphaCorp,AI,0.39902442153438766,26
2023-04-03,AlphaCorp,AI,-0.7232938151643973,93
2023-04-04,AlphaCorp,Fintech,-0.7345091555140604,97
2023-04-05,AlphaCorp,AI,0.939073734228318,78
2023-04-06,AlphaCorp,AI,0.4291902083599042,43
2023-04-07,AlphaCorp,AI,-0.9178649664642484,15
2023-04-08,AlphaCorp,Fintech,-0.20235819711041092,62
2023-04-09,AlphaCorp,AI,-0.1329585248385159,75
2023-04-10,AlphaCorp,AI,0.48808528599823076,86
2023-01-01,BetaTech,Fintech,-0.4982789453066776,52
2023-01-02,BetaTech,Fintech,-0.6313326513372599,84
2023-01-03,BetaTech,Fintech,-0.8382540667656047,32
2023-01-04,BetaTech,AI,-0.14337105011978446,64
2023-01-05,BetaTech,Fintech,0.37699980153073276,89
2023-01-06,BetaTech,Fintech,-0.8836128089831128,84
2023-01-07,BetaTech,AI,0.8304274552529609,25
2023-01-08,BetaTech,Fintech,-0.11529554053779112,17
2023-01-09,BetaTech,AI,-0.5204252816851935,13
2023-01-10,BetaTech,Cloud,-0.8122534198374165,13
2023-01-11,BetaTech,Fintech,-0.6342680057853853,65
2023-01-12,BetaTech,Cloud,0.8692279946794195,34
